disease,symptom1,symptom2,symptom3,causes,remedies,dietary_recommendations
Flu,fever,cough,headache,viral infection,"rest, hydration",drink plenty of fluids
Cold,sneezing,runny nose,sore throat,viral infection,"rest, fluids",eat vitamin C rich foods
Migraine,throbbing pain,nausea,light sensitivity,"stress, triggers","medication, rest",avoid caffeine and chocolate
Stomach Ache,nausea,vomiting,cramps,food poisoning,"hydration, rest",avoid greasy foods
Diabetes,increased thirst,fatigue,frequent urination,"genetics, lifestyle","medication, exercise",low sugar diet
Asthma,wheezing,shortness of breath,coughing,allergies,"inhalers, medication",avoid allergens
Back Pain,lower back pain,stiffness,spasms,poor posture,physical therapy,ergonomic adjustments
Indigestion,heartburn,belching,bloating,overeating,"antacids, rest",avoid spicy foods
Allergy,rash,sneezing,itchy eyes,allergens,antihistamines,avoid allergens
Hypertension,headache,fatigue,dizziness,"stress, poor diet","medication, exercise",reduce salt intake
Anemia,fatigue,dizziness,shortness of breath,iron deficiency,iron supplements,eat iron-rich foods
Depression,sadness,loss of interest,fatigue,chemical imbalance,"therapy, medication",maintain a balanced diet
Arthritis,joint pain,stiffness,swelling,"aging, injury","medication, exercise",omega-3 rich foods
Insomnia,trouble sleeping,waking up early,tiredness,"stress, anxiety",relaxation techniques,avoid caffeine
Chickenpox,fever,rash,itching,viral infection,"rest, antihistamines",keep skin cool
Hepatitis,jaundice,fatigue,abdominal pain,viral infection,antiviral medication,avoid alcohol
Bronchitis,cough,mucus,chest pain,"smoking, infection","rest, hydration",avoid dairy
Sinusitis,headache,nasal congestion,facial pain,infection,decongestants,drink plenty of fluids
Pneumonia,cough,fever,chest pain,bacterial infection,antibiotics,avoid cold drinks
Tuberculosis,cough,weight loss,night sweats,bacterial infection,antibiotics,maintain a balanced diet
Obesity,weight gain,fatigue,joint pain,"overeating, inactivity","exercise, diet control",low-fat diet
Malaria,fever,chills,headache,mosquito bites,antimalarial medication,stay hydrated
Typhoid,fever,abdominal pain,diarrhea,bacterial infection,antibiotics,avoid raw food
Jaundice,yellow skin,fatigue,dark urine,liver dysfunction,"rest, medication",low-fat diet
Appendicitis,abdominal pain,nausea,vomiting,inflammation of appendix,surgery,avoid solid foods initially
Gout,joint pain,redness,swelling,high uric acid,"medication, rest",avoid purine-rich foods
Gallstones,abdominal pain,nausea,vomiting,bile imbalance,"medication, surgery",avoid fatty foods
Measles,fever,rash,runny nose,viral infection,"rest, fluids",avoid spicy foods
Chickenpox,rash,fever,tiredness,viral infection,antiviral medication,avoid scratching
Mumps,swollen glands,fever,headache,viral infection,"rest, hydration",eat soft foods
Rubella,rash,fever,joint pain,viral infection,"rest, pain relief",avoid contact with others
Diphtheria,sore throat,fever,swollen glands,bacterial infection,antibiotics,avoid dairy
Hepatitis B,jaundice,abdominal pain,fatigue,viral infection,antiviral medication,avoid alcohol
Hepatitis C,fatigue,joint pain,dark urine,viral infection,antiviral medication,avoid alcohol
Hepatitis A,jaundice,fatigue,nausea,viral infection,"rest, hydration",avoid alcohol
Dengue Fever,fever,joint pain,rash,mosquito bites,"pain relief, hydration",avoid aspirin
Zika Virus,fever,rash,joint pain,mosquito bites,"rest, pain relief",drink fluids
Yellow Fever,fever,jaundice,muscle pain,mosquito bites,antiviral medication,stay hydrated
Ebola,fever,vomiting,diarrhea,viral infection,"isolation, fluids",maintain hygiene
Rabies,fever,confusion,agitation,animal bites,vaccination,avoid contact with animals
SARS,fever,cough,breathing difficulty,viral infection,"isolation, rest",drink plenty of fluids
MERS,fever,cough,breathing difficulty,viral infection,"isolation, rest",drink plenty of fluids
COVID-19,fever,cough,loss of taste/smell,viral infection,"rest, isolation",stay hydrated
Influenza,fever,cough,sore throat,viral infection,"rest, hydration",drink plenty of fluids
Whooping Cough,cough,vomiting,fatigue,bacterial infection,antibiotics,avoid cold drinks
Scarlet Fever,rash,fever,sore throat,bacterial infection,antibiotics,maintain hydration
Meningitis,fever,headache,neck stiffness,bacterial infection,antibiotics,stay hydrated
Cholera,diarrhea,vomiting,dehydration,bacterial infection,rehydration,drink oral rehydration solution
Plague,fever,chills,swollen glands,bacterial infection,antibiotics,maintain hygiene
Typhus,fever,rash,headache,bacterial infection,antibiotics,stay hydrated
Leprosy,skin lesions,numbness,weakness,bacterial infection,antibiotics,avoid raw food
Smallpox,fever,rash,vomiting,viral infection,"isolation, vaccination",maintain hygiene
Polio,muscle weakness,paralysis,fever,viral infection,vaccination,maintain hygiene
Hantavirus,fever,muscle aches,fatigue,rodent exposure,supportive care,maintain hygiene
Lyme Disease,rash,fever,joint pain,tick bites,antibiotics,avoid ticks
West Nile Virus,fever,rash,headache,mosquito bites,pain relief,stay hydrated
Legionnaires' Disease,cough,fever,muscle pain,bacterial infection,antibiotics,avoid smoking
Swine Flu,fever,cough,sore throat,viral infection,"rest, hydration",drink plenty of fluids
Bird Flu,fever,cough,sore throat,viral infection,antiviral medication,avoid contact with birds
Japanese Encephalitis,fever,headache,vomiting,mosquito bites,vaccination,avoid mosquito bites
Lassa Fever,fever,chest pain,vomiting,rodent exposure,antiviral medication,maintain hygiene
Marburg Virus,fever,headache,bleeding,viral infection,"isolation, fluids",maintain hygiene
Rickettsia,fever,rash,muscle pain,tick bites,antibiotics,avoid ticks
Toxoplasmosis,fever,swollen glands,muscle pain,parasite infection,medication,cook meat properly
Trichinosis,diarrhea,abdominal pain,muscle pain,parasitic worms,anti-parasitic medication,cook meat properly
Giardiasis,diarrhea,nausea,abdominal pain,parasitic infection,antibiotics,drink safe water
Amebiasis,diarrhea,abdominal pain,weight loss,parasitic infection,antibiotics,drink safe water
Ascariasis,abdominal pain,nausea,weight loss,parasitic worms,anti-parasitic medication,wash hands
Hookworm,abdominal pain,anemia,fatigue,parasitic worms,anti-parasitic medication,wear shoes
Schistosomiasis,rash,fever,muscle pain,parasitic worms,anti-parasitic medication,avoid contaminated water
Elephantiasis,swelling,skin thickening,pain,parasitic worms,anti-parasitic medication,avoid mosquito bites
Onchocerciasis,rash,itching,eye pain,parasitic worms,anti-parasitic medication,avoid blackfly bites
Filariasis,fever,swelling,skin thickening,parasitic worms,anti-parasitic medication,avoid mosquito bites
Dracunculiasis,skin blisters,fever,nausea,parasitic worms,removal of worm,drink safe water
Cysticercosis,seizures,headache,muscle pain,tapeworm infection,anti-parasitic medication,cook meat properly
Echinococcosis,abdominal pain,jaundice,nausea,tapeworm infection,anti-parasitic medication,avoid contact with animals
Babesiosis,fever,chills,muscle pain,tick bites,antibiotics,avoid tick bites
Leishmaniasis,skin sores,fever,weight loss,sandfly bites,anti-parasitic medication,avoid sandfly bites
Trypanosomiasis,fever,headache,confusion,tsetse fly bites,anti-parasitic medication,avoid tsetse flies
Chagas Disease,fever,swelling,fatigue,insect bites,anti-parasitic medication,avoid insect bites
Kala-azar,fever,weight loss,abdominal pain,sandfly bites,anti-parasitic medication,avoid sandfly bites
Q Fever,fever,headache,muscle pain,animal exposure,antibiotics,avoid animal contact
Brucellosis,fever,joint pain,fatigue,animal exposure,antibiotics,avoid unpasteurized dairy
Anthrax,skin ulcers,fever,breathing difficulty,bacterial infection,antibiotics,avoid infected animals
Botulism,paralysis,difficulty swallowing,blurred vision,bacterial toxin,antitoxin treatment,avoid contaminated food
Tetanus,muscle stiffness,jaw lock,muscle spasms,bacterial toxin,vaccination,maintain wound hygiene
Diphyllobothriasis,abdominal pain,nausea,weight loss,tapeworm infection,anti-parasitic medication,cook fish properly
Fascioliasis,abdominal pain,jaundice,weight loss,liver fluke infection,anti-parasitic medication,avoid raw water plants
Paragonimiasis,cough,chest pain,fever,lung fluke infection,anti-parasitic medication,avoid raw crab
Opisthorchiasis,jaundice,abdominal pain,nausea,liver fluke infection,anti-parasitic medication,avoid raw fish
Clonorchiasis,jaundice,abdominal pain,fever,liver fluke infection,anti-parasitic medication,avoid raw fish
Strongyloidiasis,rash,abdominal pain,diarrhea,parasitic worms,anti-parasitic medication,avoid contaminated soil
Angiostrongyliasis,headache,neck stiffness,fever,parasitic worms,supportive care,avoid raw snails
Gnathostomiasis,skin swelling,abdominal pain,nausea,parasitic worms,anti-parasitic medication,avoid raw fish
Trichuriasis,diarrhea,abdominal pain,weight loss,parasitic worms,anti-parasitic medication,wash hands
Achondroplasia,short stature,limb deformities,large head,genetic mutation,"supportive care, surgery",balanced diet
Adrenoleukodystrophy,neurological decline,adrenal insufficiency,vision problems,genetic mutation,"hormone replacement, supportive care",balanced diet
Albinism,skin hypopigmentation,vision problems,light sensitivity,genetic mutation,"sun protection, vision aids",balanced diet
Alexander Disease,neurological issues,developmental delay,muscle stiffness,genetic mutation,"supportive care, therapy",balanced diet
Aneurysms,headache,blurred vision,pain,genetic predisposition,"surgery, medication",balanced diet
Antiphospholipid Syndrome,blood clots,fatigue,joint pain,autoimmune disorder,"anticoagulants, supportive care",balanced diet
Arteriosclerosis,chest pain,shortness of breath,numbness,atherosclerosis,"lifestyle changes, medication",heart-healthy diet
Ataxia-Telangiectasia,difficulty walking,skin changes,immune deficiency,genetic mutation,"supportive care, therapy",balanced diet
Autoimmune Hepatitis,jaundice,abdominal pain,fatigue,autoimmune disorder,"medication, liver transplant",balanced diet
Behçet's Disease,mouth ulcers,eye inflammation,joint pain,autoimmune disorder,"medication, supportive care",balanced diet
Biliary Atresia,jaundice,abdominal swelling,pale stool,congenital condition,"surgery, supportive care",balanced diet
Brachial Plexus Injury,arm weakness,pain,loss of sensation,trauma,"physical therapy, pain management",balanced diet
Bullous Pemphigoid,blistering skin,itching,pain,autoimmune disorder,"corticosteroids, supportive care",balanced diet
Celiac Disease,diarrhea,weight loss,abdominal pain,gluten intolerance,"gluten-free diet, supportive care",gluten-free diet
Charcot-Marie-Tooth Disease,muscle weakness,foot deformities,sensory loss,genetic mutation,"physical therapy, supportive care",balanced diet
Cholecystitis,abdominal pain,nausea,fever,gallstones,"antibiotics, surgery",low-fat diet
Chronic Fatigue Syndrome,extreme fatigue,sleep disturbances,muscle pain,unknown,"lifestyle changes, supportive care",balanced diet
Chronic Kidney Disease,fatigue,swelling,high blood pressure,"diabetes, hypertension","dialysis, medication",low-sodium diet
Chronic Obstructive Pulmonary Disease,shortness of breath,chronic cough,wheezing,"smoking, pollution","inhalers, medication",balanced diet
Complex Regional Pain Syndrome,severe pain,swelling,sensitivity,unknown,"pain management, physical therapy",balanced diet
Congenital Adrenal Hyperplasia,ambiguous genitalia,electrolyte imbalances,growth issues,genetic mutation,"hormone therapy, supportive care",balanced diet
Congenital Heart Disease,cyanosis,heart murmurs,difficulty breathing,genetic factors,"surgery, medication",balanced diet
Congenital Hypothyroidism,lethargy,delayed growth,jaundice,genetic disorder,hormone replacement therapy,balanced diet
Crohn's Disease,abdominal pain,diarrhea,weight loss,autoimmune disorder,"medication, diet management",balanced diet
Cystic Hygroma,swelling,respiratory issues,fluid-filled sac,congenital condition,"surgery, supportive care",balanced diet
Dermatomyositis,skin rash,muscle weakness,difficulty swallowing,autoimmune disorder,"corticosteroids, physical therapy",balanced diet
Dystonia,muscle spasms,abnormal posture,tremors,neurological disorder,"medication, physical therapy",balanced diet
Ehlers-Danlos Syndrome,joint hypermobility,skin elasticity,fragile skin,genetic disorder,"supportive care, physical therapy",balanced diet
Endometriosis,pelvic pain,heavy menstruation,infertility,hormonal imbalance,"medication, surgery",balanced diet
Epidermoid Cyst,lump under skin,tenderness,skin changes,blocked sebaceous gland,surgical removal,balanced diet
Erdheim-Chester Disease,bone pain,abdominal pain,skin rashes,rare cancer,"medication, supportive care",balanced diet
Essential Tremor,hand tremors,voice tremors,balance problems,neurological disorder,"medication, therapy",balanced diet
Fabry Disease,pain,skin rashes,gastrointestinal issues,genetic disorder,"enzyme replacement, supportive care",balanced diet
Familial Mediterranean Fever,recurrent fevers,abdominal pain,joint pain,genetic disorder,"medication, supportive care",balanced diet
Fibromyalgia,widespread pain,fatigue,sleep disturbances,unknown,"medication, physical therapy",balanced diet
Frontal Lobe Dementia,personality changes,memory loss,difficulty speaking,neurological disorder,"supportive care, therapy",balanced diet
Gaucher Disease,bone pain,enlargement of organs,fatigue,genetic disorder,enzyme replacement therapy,balanced diet
Glaucoma,eye pain,vision loss,headache,increased eye pressure,"eye drops, surgery",balanced diet
Goodpasture Syndrome,kidney damage,lung issues,fatigue,autoimmune disorder,"immunosuppressants, dialysis",balanced diet
Gout,joint pain,redness,swelling,uric acid buildup,"medication, dietary changes",low-purine diet
Guillain-Barre Syndrome,muscle weakness,tingling,difficulty walking,autoimmune disorder,"supportive care, physical therapy",balanced diet
Hemophilia,bleeding issues,joint pain,easy bruising,genetic disorder,clotting factor replacement,balanced diet
Herpes Simplex,cold sores,genital sores,itching,viral infection,"antiviral medication, supportive care",balanced diet
Histoplasmosis,fever,cough,chest pain,fungal infection,antifungal medication,balanced diet
Hyperparathyroidism,bone pain,kidney stones,fatigue,overactive parathyroid,"medication, surgery",balanced diet
Hypoparathyroidism,muscle cramps,numbness,tingling,underactive parathyroid,calcium and vitamin D supplements,balanced diet
Hypothyroidism,fatigue,weight gain,cold intolerance,underactive thyroid gland,hormone replacement therapy,balanced diet
IgA Nephropathy,blood in urine,protein in urine,swelling,kidney disorder,"medication, supportive care",low-sodium diet
Immunodeficiency Disorder,frequent infections,delayed growth,weight loss,genetic or acquired,immunoglobulin therapy,balanced diet
Inflammatory Bowel Disease,abdominal pain,diarrhea,weight loss,autoimmune disorder,"medication, dietary management",balanced diet
Interstitial Cystitis,bladder pain,frequent urination,pelvic discomfort,bladder inflammation,"medication, bladder instillation",balanced diet
Juvenile Idiopathic Arthritis,joint pain,swelling,stiffness,autoimmune disorder,"medication, physical therapy",balanced diet
Kawasaki Disease,rash,fever,swollen lymph nodes,unknown,"medication, supportive care",balanced diet
Kidney Stones,severe pain,blood in urine,nausea,mineral buildup,"pain management, hydration",balanced diet
Lambert-Eaton Myasthenic Syndrome,muscle weakness,dry mouth,fatigue,autoimmune disorder,"medication, supportive care",balanced diet
Leptospirosis,fever,muscle pain,jaundice,bacterial infection,"antibiotics, supportive care",balanced diet
Lichen Planus,skin rash,itching,white patches,autoimmune disorder,"topical treatments, medication",balanced diet
Lymphangioleiomyomatosis,lung issues,abdominal pain,cysts,genetic disorder,"supportive care, medication",balanced diet
Disease,Symptom 1,Symptom 2,Symptom 3,Causes,Remedies,Dietary Recommendations
Achondroplasia,short stature,limb deformities,large head,genetic mutation,"supportive care, surgery",balanced diet
Adrenoleukodystrophy,neurological decline,adrenal insufficiency,vision problems,genetic mutation,"hormone replacement, supportive care",balanced diet
Albinism,skin hypopigmentation,vision problems,light sensitivity,genetic mutation,"sun protection, vision aids",balanced diet
Alexander Disease,neurological issues,developmental delay,muscle stiffness,genetic mutation,"supportive care, therapy",balanced diet
Aneurysms,headache,blurred vision,pain,genetic predisposition,"surgery, medication",balanced diet
Antiphospholipid Syndrome,blood clots,fatigue,joint pain,autoimmune disorder,"anticoagulants, supportive care",balanced diet
Arteriosclerosis,chest pain,shortness of breath,numbness,atherosclerosis,"lifestyle changes, medication",heart-healthy diet
Ataxia-Telangiectasia,difficulty walking,skin changes,immune deficiency,genetic mutation,"supportive care, therapy",balanced diet
Autoimmune Hepatitis,jaundice,abdominal pain,fatigue,autoimmune disorder,"medication, liver transplant",balanced diet
Behçet's Disease,mouth ulcers,eye inflammation,joint pain,autoimmune disorder,"medication, supportive care",balanced diet
Biliary Atresia,jaundice,abdominal swelling,pale stool,congenital condition,"surgery, supportive care",balanced diet
Brachial Plexus Injury,arm weakness,pain,loss of sensation,trauma,"physical therapy, pain management",balanced diet
Bullous Pemphigoid,blistering skin,itching,pain,autoimmune disorder,"corticosteroids, supportive care",balanced diet
Celiac Disease,diarrhea,weight loss,abdominal pain,gluten intolerance,"gluten-free diet, supportive care",gluten-free diet
Charcot-Marie-Tooth Disease,muscle weakness,foot deformities,sensory loss,genetic mutation,"physical therapy, supportive care",balanced diet
Cholecystitis,abdominal pain,nausea,fever,gallstones,"antibiotics, surgery",low-fat diet
Chronic Fatigue Syndrome,extreme fatigue,sleep disturbances,muscle pain,unknown,"lifestyle changes, supportive care",balanced diet
Chronic Kidney Disease,fatigue,swelling,high blood pressure,"diabetes, hypertension","dialysis, medication",low-sodium diet
Chronic Obstructive Pulmonary Disease,shortness of breath,chronic cough,wheezing,"smoking, pollution","inhalers, medication",balanced diet
Complex Regional Pain Syndrome,severe pain,swelling,sensitivity,unknown,"pain management, physical therapy",balanced diet
Congenital Adrenal Hyperplasia,ambiguous genitalia,electrolyte imbalances,growth issues,genetic mutation,"hormone therapy, supportive care",balanced diet
Congenital Heart Disease,cyanosis,heart murmurs,difficulty breathing,genetic factors,"surgery, medication",balanced diet
Congenital Hypothyroidism,lethargy,delayed growth,jaundice,genetic disorder,hormone replacement therapy,balanced diet
Crohn's Disease,abdominal pain,diarrhea,weight loss,autoimmune disorder,"medication, diet management",balanced diet
Cystic Hygroma,swelling,respiratory issues,fluid-filled sac,congenital condition,"surgery, supportive care",balanced diet
Dermatomyositis,skin rash,muscle weakness,difficulty swallowing,autoimmune disorder,"corticosteroids, physical therapy",balanced diet
Dystonia,muscle spasms,abnormal posture,tremors,neurological disorder,"medication, physical therapy",balanced diet
